@@@@@@@@@@@@@@                                                                                 ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@                                                                                 ||                                                                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                            ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                         ||                                                                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                       ||                                                                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                  ||                                                                                  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                              @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   ||                                                                           @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                ||                                                                         @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                     @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   ||                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                      ||                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                      ||                                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                     ||                                                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                         ||                                                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                       ||                                                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                       ||                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                         ||                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                        ||                                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   ||                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
